Country_x,City,Latitude,Longitude,City_ID,Cloudiness,Country_y,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ru,ostrovnoy,68.05305600000001,39.513056,0,2,RU,1558378754,72,68.05,39.51,37.5,7.16
mu,mahebourg,-20.4080556,57.7,1,75,MU,1558378503,74,-20.41,57.7,78.8,11.41
gl,qaanaaq,77.4894444,-69.3322222,2,25,GL,1558378755,73,77.48,-69.36,22.2,2.37
cn,zhuhai,22.276944,113.567778,3,0,CN,1558378755,39,40.71,112.04,44.6,4.47
za,cape town,-33.925839,18.423218,4,20,ZA,1558378755,76,-33.93,18.42,55.99,8.05
pf,atuona,-9.8,-139.0333333,5,78,PF,1558378755,76,-9.8,-139.03,81.96,16.49
au,flinders,-32.799240000000005,134.211594,6,0,AU,1558378755,62,-34.58,150.85,60.01,11.41
na,opuwo,-18.0666667,13.85,7,0,,1558378523,23,-18.06,13.84,72.06,5.44
ru,tiksi,71.68722199999999,128.869444,8,95,RU,1558378756,88,71.64,128.87,14.1,15.7
ru,pushkinskiye gory,57.020851,28.910296000000002,9,6,RU,1558378756,70,57.02,28.91,65.04,6.93
ru,aykhal,66.0,111.5,10,90,RU,1558378756,48,65.95,111.51,39.2,11.18
br,castro,-24.783333,-50.0,11,0,CL,1558378756,70,-42.48,-73.76,48.2,9.17
cl,castro,-42.463611,-73.80833299999999,11,0,CL,1558378756,70,-42.48,-73.76,48.2,9.17
ck,avarua,-21.207777800000002,-159.775,12,100,CK,1558378756,94,-21.21,-159.78,71.6,2.24
ru,saskylakh,71.916667,114.08333300000001,13,0,RU,1558378757,91,71.97,114.09,4.92,2.26
cl,constitucion,-35.333333,-72.416667,14,5,MX,1558378757,4,23.99,-104.67,84.2,16.11
mx,constitucion,25.036944000000002,-111.66444399999999,14,5,MX,1558378757,4,23.99,-104.67,84.2,16.11
au,albany,-35.003101,117.86595200000001,15,40,US,1558378727,45,42.65,-73.75,82.4,12.75
us,albany,37.8869444,-122.29666670000002,15,40,US,1558378727,45,42.65,-73.75,82.4,12.75
us,albany,31.578333299999997,-84.1558333,15,40,US,1558378727,45,42.65,-73.75,82.4,12.75
us,albany,42.6525,-73.7566667,15,40,US,1558378727,45,42.65,-73.75,82.4,12.75
us,albany,44.6366667,-123.10472220000001,15,40,US,1558378727,45,42.65,-73.75,82.4,12.75
ru,vilyuysk,63.755278000000004,121.62472199999999,16,16,RU,1558378757,59,63.75,121.63,34.62,5.84
ar,ushuaia,-54.8,-68.3,17,75,AR,1558378606,75,-54.81,-68.31,44.6,36.91
mu,bambous virieux,-20.3427778,57.7575,18,75,MU,1558378758,74,-20.34,57.76,78.8,11.41
ru,kodinsk,58.688056,99.184444,19,14,RU,1558378758,81,58.6,99.18,48.84,4.97
bd,teknaf,20.8666667,92.3,20,1,BD,1558378758,85,20.86,92.31,84.66,8.23
au,busselton,-33.652489,115.345497,21,84,AU,1558378758,63,-33.64,115.35,55.0,12.86
id,ambon,-3.6954260000000003,128.181405,22,11,FR,1558378758,93,47.55,-2.56,64.99,5.82
br,maragogi,-9.016667,-35.216667,23,97,BR,1558378610,69,-9.01,-35.22,83.94,9.42
us,fallon,39.47361110000001,-118.7763889,24,90,US,1558378758,53,46.84,-105.12,51.8,18.34
th,kantang,7.405417,99.51561099999999,25,20,TH,1558378759,94,7.42,99.52,78.8,6.93
in,colonelganj,27.133333,81.7,26,0,IN,1558378759,14,27.13,81.7,94.2,5.08
cl,punta arenas,-53.15,-70.916667,27,40,CL,1558378759,61,-53.16,-70.91,50.0,46.08
pf,rikitea,-23.120277800000004,-134.9691667,28,95,PF,1558378669,76,-23.12,-134.97,74.58,12.82
au,new norfolk,-42.78075,147.05938700000002,29,40,AU,1558378759,66,-42.78,147.06,57.99,5.82
na,gobabis,-22.45,18.966666699999998,30,0,,1558378567,24,-22.45,18.97,68.0,2.24
cn,qingdao,36.098611,120.371944,31,0,CN,1558378760,54,36.09,120.35,59.0,2.24
ca,port hardy,50.716667,-127.5,32,90,CA,1558378564,87,50.7,-127.42,53.6,5.82
ru,arman,59.7,150.166667,33,0,RU,1558378760,64,59.7,150.17,31.56,5.3
ru,mamakan,57.816111,114.002778,34,26,RU,1558378760,90,57.82,114.02,31.38,2.82
us,bethel,60.792222200000005,-161.7558333,35,20,US,1558378760,71,60.79,-161.76,51.8,4.68
ca,clinton,43.6,-81.533333,36,75,US,1558378556,54,41.84,-90.19,55.4,10.29
us,clinton,41.278611100000006,-72.5280556,36,75,US,1558378556,54,41.84,-90.19,55.4,10.29
us,clinton,41.84444439999999,-90.18861109999999,36,75,US,1558378556,54,41.84,-90.19,55.4,10.29
us,clinton,38.765,-76.8986111,36,75,US,1558378556,54,41.84,-90.19,55.4,10.29
us,clinton,42.4166667,-71.6833333,36,75,US,1558378556,54,41.84,-90.19,55.4,10.29
us,clinton,32.3413889,-90.32166670000001,36,75,US,1558378556,54,41.84,-90.19,55.4,10.29
us,clinton,38.3686111,-93.7780556,36,75,US,1558378556,54,41.84,-90.19,55.4,10.29
us,clinton,35.515555600000006,-98.9669444,36,75,US,1558378556,54,41.84,-90.19,55.4,10.29
us,clinton,34.4725,-81.88083329999999,36,75,US,1558378556,54,41.84,-90.19,55.4,10.29
us,clinton,36.103333299999996,-84.1319444,36,75,US,1558378556,54,41.84,-90.19,55.4,10.29
us,clinton,41.1397222,-112.0497222,36,75,US,1558378556,54,41.84,-90.19,55.4,10.29
no,varhaug,58.61666700000001,5.65,37,0,NO,1558378761,63,58.61,5.65,64.99,8.05
ru,ayan,56.45,138.166667,38,76,TR,1558378761,58,40.67,33.6,56.94,0.54
py,mayor pablo lagerenza,-19.916667,-60.783333,39,43,PY,1558378761,33,-19.93,-60.77,91.86,14.9
za,hermanus,-34.418696000000004,19.234464000000003,40,9,ZA,1558378761,74,-34.42,19.24,55.0,23.78
ca,torbay,47.65,-52.733332999999995,41,75,CA,1558378627,65,47.66,-52.73,48.0,24.16
ca,yellowknife,62.45,-114.35,42,75,CA,1558378762,26,62.45,-114.38,55.4,8.05
za,kruisfontein,-34.003333000000005,24.731417,43,92,ZA,1558378762,69,-34.0,24.73,55.68,16.53
ec,puerto ayora,-0.75,-90.3166667,44,26,EC,1558378762,86,-0.74,-90.35,79.0,5.99
ni,rosita,13.883333300000002,-84.4,45,72,NI,1558378762,71,13.92,-84.4,84.12,4.41
mg,beloha,-25.1666667,45.05,46,100,MG,1558378762,85,-25.17,45.06,70.08,10.0
vc,port elizabeth,13.016666699999998,-61.2333333,47,20,US,1558378762,46,39.31,-74.98,93.0,12.75
za,port elizabeth,-33.917988,25.570066,47,20,US,1558378762,46,39.31,-74.98,93.0,12.75
za,port alfred,-33.590571999999995,26.891037,48,67,ZA,1558378763,69,-33.59,26.89,61.0,8.01
ph,garchitorena,13.8804,123.6946,49,59,PH,1558378763,75,13.88,123.7,84.3,6.11
us,kodiak,57.79,-152.40722219999998,50,1,US,1558378763,63,39.95,-94.76,53.01,8.05
ar,mar del plata,-38.002278000000004,-57.557539,51,5,AR,1558378763,33,-46.43,-67.52,50.1,18.52
ir,taybad,34.74,60.7756,52,78,IR,1558378763,18,34.74,60.78,80.16,4.88
mx,cabo san lucas,22.883333,-109.9,53,5,MX,1558378605,34,22.89,-109.91,91.0,11.41
pf,tiarei,-17.533333300000002,-149.33333330000002,54,20,PF,1558378764,70,-17.53,-149.33,84.2,10.29
ru,khatanga,71.966667,102.5,55,10,RU,1558378764,92,71.98,102.47,9.96,10.94
pe,pisco,-13.7,-76.2166667,56,0,PE,1558378764,30,-13.71,-76.2,75.99,11.41
ru,kolyvan,55.3053,82.7391,57,0,RU,1558378764,87,55.31,82.74,48.2,4.47
is,hofn,64.25,-15.216667000000001,58,90,IS,1558378764,81,64.25,-15.21,48.2,6.93
id,bontang,0.13333299999999998,117.5,59,54,ID,1558378765,99,0.12,117.47,74.22,2.62
ca,sault sainte marie,46.5,-84.333333,60,1,CA,1558378765,61,46.49,-84.36,50.0,14.99
ru,zhigansk,66.769722,123.37111100000001,61,97,RU,1558378765,84,66.77,123.37,27.24,8.77
ca,thompson,55.75,-97.866667,62,75,CA,1558378765,35,55.74,-97.86,57.2,3.36
us,thompson,41.958611100000006,-71.8630556,62,75,CA,1558378765,35,55.74,-97.86,57.2,3.36
ru,pevek,69.70083299999999,170.313333,63,93,RU,1558378765,71,69.7,170.27,26.16,4.65
gl,nanortalik,60.1166667,-45.216666700000005,64,29,GL,1558378766,72,60.14,-45.24,43.08,4.68
ru,bilibino,68.05,166.333333,65,93,RU,1558378766,89,68.06,166.44,27.6,6.29
ru,dikson,73.50694399999999,80.546389,66,12,RU,1558378766,85,73.51,80.55,20.22,12.15
lk,hambantota,6.116666700000001,81.1166667,67,40,LK,1558378766,100,6.12,81.12,80.6,3.36
pt,beja,38.015064,-7.863227,68,20,PT,1558378766,49,38.02,-7.87,71.6,14.99
br,fortuna,-5.683333,-44.066666999999995,69,20,ES,1558378767,77,38.18,-1.13,69.8,4.7
us,fortuna,40.5983333,-124.1561111,69,20,ES,1558378767,77,38.18,-1.13,69.8,4.7
cv,ponta do sol,17.2,-25.1,70,0,BR,1558378767,57,-20.63,-46.0,73.68,5.32
pt,ponta do sol,32.666667,-17.1,70,0,BR,1558378767,57,-20.63,-46.0,73.68,5.32
gl,qasigiannguit,68.8166667,-51.1833333,71,90,GL,1558378767,86,68.82,-51.19,33.8,4.7
ki,butaritari,3.0833333,172.81666669999998,72,55,KI,1558378767,77,3.07,172.79,83.94,9.13
us,virginia beach,36.8527778,-75.9783333,73,40,US,1558378597,48,36.85,-75.98,91.0,10.29
so,hobyo,5.3513889,48.525555600000004,74,91,SO,1558378767,71,5.35,48.53,83.58,13.49
bm,saint george,32.381666700000004,-64.6780556,75,40,GR,1558378768,33,39.45,22.34,75.2,11.41
us,saint george,37.1041667,-113.58333329999999,75,40,GR,1558378768,33,39.45,22.34,75.2,11.41
br,pontes e lacerda,-15.2,-59.36666700000001,76,41,BR,1558378768,41,-15.23,-59.33,88.44,3.71
qa,khor,25.683889,51.505833,77,100,RU,1558378768,94,47.88,134.96,54.96,7.36
ru,khor,47.886111,134.94638899999998,77,100,RU,1558378768,94,47.88,134.96,54.96,7.36
it,crotone,39.083333,17.133333,78,20,IT,1558378768,67,39.09,17.12,62.6,10.29
np,baglung,28.266666700000002,83.6,79,11,NP,1558378768,58,28.27,83.59,54.24,2.66
nz,raglan,-37.8,174.883333,80,99,NZ,1558378769,53,-37.8,174.87,48.99,1.99
sh,jamestown,-15.933333300000001,-5.7166667,81,84,AU,1558378769,52,-33.21,138.6,54.78,5.86
us,jamestown,42.0969444,-79.2355556,81,84,AU,1558378769,52,-33.21,138.6,54.78,5.86
us,jamestown,46.9105556,-98.7080556,81,84,AU,1558378769,52,-33.21,138.6,54.78,5.86
us,jamestown,41.4969444,-71.3677778,81,84,AU,1558378769,52,-33.21,138.6,54.78,5.86
lb,sur,33.271111100000006,35.196388899999995,82,66,OM,1558378769,57,22.57,59.53,88.26,14.83
om,sur,22.5666667,59.5288889,82,66,OM,1558378769,57,22.57,59.53,88.26,14.83
ml,araouane,18.9,-3.55,83,77,ML,1558378769,18,18.9,-3.53,100.14,15.1
au,emerald,-23.522961,148.157837,84,0,AU,1558378770,82,-23.53,148.16,60.8,6.93
au,launceston,-41.438759000000005,147.134674,85,40,AU,1558378770,93,-41.43,147.14,55.0,14.99
ru,nikolskoye,47.7624,46.4067,86,20,RU,1558378770,56,59.7,30.79,69.01,4.47
ru,nikolskoye,57.808308,41.103322999999996,86,20,RU,1558378770,56,59.7,30.79,69.01,4.47
ru,nikolskoye,59.509167000000005,34.968056,86,20,RU,1558378770,56,59.7,30.79,69.01,4.47
ru,nikolskoye,51.4652,38.8296,86,20,RU,1558378770,56,59.7,30.79,69.01,4.47
ru,nikolskoye,55.193889,165.9925,86,20,RU,1558378770,56,59.7,30.79,69.01,4.47
mg,ambilobe,-13.2,49.05,87,2,MG,1558378770,92,-13.19,49.05,74.76,4.52
br,cidreira,-30.183333,-50.2,88,0,BR,1558378770,66,-30.17,-50.22,76.56,5.5
id,ternate,0.8,127.4,89,20,PH,1558378770,74,14.29,120.72,86.0,1.12
ph,ternate,14.2897,120.7168,89,20,PH,1558378770,74,14.29,120.72,86.0,1.12
br,tarauaca,-8.166667,-70.766667,90,48,BR,1558378771,47,-8.16,-70.77,90.06,1.43
pa,bella vista,7.75,-80.2333333,91,62,AR,1558378771,80,-28.51,-59.05,75.66,7.29
py,bella vista,-22.133333,-56.516667000000005,91,62,AR,1558378771,80,-28.51,-59.05,75.66,7.29
py,bella vista,-27.05,-55.55,91,62,AR,1558378771,80,-28.51,-59.05,75.66,7.29
us,bella vista,36.4813889,-94.27305559999999,91,62,AR,1558378771,80,-28.51,-59.05,75.66,7.29
cn,xichang,27.896421999999998,102.26341500000001,92,19,CN,1558378771,91,27.88,102.25,49.74,2.46
us,antioch,38.005,-121.8047222,93,40,US,1558378507,63,38.0,-121.81,64.99,10.29
us,antioch,42.4772222,-88.0955556,93,40,US,1558378507,63,38.0,-121.81,64.99,10.29
sa,najran,17.466667,44.1,94,75,SA,1558378772,77,17.54,44.22,69.8,11.41
ru,agirish,61.924721999999996,63.023056000000004,95,100,RU,1558378772,88,61.92,63.02,32.82,9.1
pf,mataura,-23.3666667,-149.4666667,96,58,NZ,1558378772,88,-46.19,168.86,48.0,1.99
jp,katsuura,35.133333,140.3,97,90,JP,1558378772,93,33.93,134.5,66.2,5.82
ru,shalinskoye,55.7194,93.7589,98,66,RU,1558378772,63,55.72,93.76,53.7,7.83
us,barrow,71.2905556,-156.7886111,99,100,AR,1558378772,59,-38.31,-60.23,59.64,13.38
id,sorong,-0.883333,131.25,100,95,ID,1558378773,93,-0.86,131.25,77.28,2.01
ca,kingston,44.233333,-76.483333,101,75,CA,1558378724,63,44.23,-76.48,70.0,19.46
jm,kingston,18.0,-76.8,101,75,CA,1558378724,63,44.23,-76.48,70.0,19.46
us,kingston,41.9944444,-70.725,101,75,CA,1558378724,63,44.23,-76.48,70.0,19.46
us,kingston,42.9363889,-71.0538889,101,75,CA,1558378724,63,44.23,-76.48,70.0,19.46
us,kingston,41.9269444,-73.9977778,101,75,CA,1558378724,63,44.23,-76.48,70.0,19.46
us,kingston,41.2616667,-75.8972222,101,75,CA,1558378724,63,44.23,-76.48,70.0,19.46
us,kingston,41.480277799999996,-71.52305559999999,101,75,CA,1558378724,63,44.23,-76.48,70.0,19.46
us,ketchikan,55.34222220000001,-131.6461111,102,1,US,1558378684,76,55.34,-131.65,55.4,17.22
us,kapaa,22.0783333,-159.3219444,103,20,US,1558378773,74,22.08,-159.32,80.6,10.29
ga,mbigou,-1.8833332999999999,11.933333300000001,104,70,GA,1558378773,94,-1.9,11.91,72.6,1.63
cn,yakeshi,49.283333,120.733333,105,100,CN,1558378774,48,49.28,120.73,46.86,20.31
us,hilo,19.729722199999998,-155.09,106,40,US,1558378755,69,19.71,-155.08,79.0,4.7
ca,whitehorse,60.716667,-135.05,107,40,CA,1558378774,36,60.72,-135.06,64.0,3.36
sl,bonthe,7.526388900000001,-12.505,108,63,SL,1558378774,70,7.53,-12.5,85.38,9.78
ph,bara,12.0717,123.6395,109,45,NG,1558378774,25,10.41,10.6,96.54,4.99
ro,bara,47.033333,27.05,109,45,NG,1558378774,25,10.41,10.6,96.54,4.99
sd,bara,13.7,30.366666700000003,109,45,NG,1558378774,25,10.41,10.6,96.54,4.99
us,lompoc,34.639166700000004,-120.45694440000001,110,75,US,1558378662,63,34.64,-120.46,66.99,12.75
in,port blair,11.666667,92.75,111,99,IN,1558378774,71,11.67,92.75,85.2,7.18
za,bredasdorp,-34.532154,20.040308,112,0,ZA,1558378775,62,-34.53,20.04,55.0,8.05
mv,thinadhoo,0.5333333,72.9333333,113,100,MV,1558378775,76,0.53,72.93,85.02,17.0
nc,koumac,-20.5666667,164.2833333,114,0,NC,1558378775,68,-20.56,164.28,74.4,12.86
pf,faanui,-16.4833333,-151.75,115,61,PF,1558378775,74,-16.48,-151.75,82.86,11.59
la,xam nua,20.419722,104.04388900000001,116,100,LA,1558378775,98,20.42,104.04,67.38,2.17
za,east london,-33.011051,27.910049,117,20,ZA,1558378775,72,-33.02,27.91,60.8,27.51
cv,sao filipe,14.9,-24.5166667,118,2,CV,1558378776,84,14.9,-24.5,72.96,16.91
ru,deputatskiy,69.3,139.9,119,47,RU,1558378776,82,69.3,139.9,8.52,3.31
uy,chuy,-33.6833333,-53.45,120,96,UY,1558378776,91,-33.69,-53.46,65.58,13.78
us,sitka,57.0530556,-135.33,121,100,US,1558378776,98,37.17,-99.65,48.99,11.99
it,forio,40.733333,13.85,122,75,IT,1558378777,77,40.73,13.86,62.6,6.93
ru,russkaya polyana,53.77944399999999,73.880556,123,100,RU,1558378777,80,53.78,73.88,45.24,6.76
ua,russkaya polyana,49.420947999999996,31.922065000000003,123,100,RU,1558378777,80,53.78,73.88,45.24,6.76
cl,san felipe,-32.75,-70.733333,124,37,CL,1558378777,95,-32.75,-70.73,51.01,1.01
cr,san felipe,9.904882,-84.105512,124,37,CL,1558378777,95,-32.75,-70.73,51.01,1.01
gt,san felipe,14.616667000000001,-91.6,124,37,CL,1558378777,95,-32.75,-70.73,51.01,1.01
mx,san felipe,31.0,-114.86666699999999,124,37,CL,1558378777,95,-32.75,-70.73,51.01,1.01
mx,san felipe,21.27,-101.492222,124,37,CL,1558378777,95,-32.75,-70.73,51.01,1.01
ph,san felipe,14.0184,122.9295,124,37,CL,1558378777,95,-32.75,-70.73,51.01,1.01
ph,san felipe,15.5014,120.9078,124,37,CL,1558378777,95,-32.75,-70.73,51.01,1.01
ph,san felipe,16.0575,120.6271,124,37,CL,1558378777,95,-32.75,-70.73,51.01,1.01
ph,san felipe,15.816667,120.6,124,37,CL,1558378777,95,-32.75,-70.73,51.01,1.01
ph,san felipe,15.0624,120.0702,124,37,CL,1558378777,95,-32.75,-70.73,51.01,1.01
ve,san felipe,10.3405556,-68.7372222,124,37,CL,1558378777,95,-32.75,-70.73,51.01,1.01
br,arraial do cabo,-22.966667,-42.016667,125,0,BR,1558378491,78,-22.97,-42.02,84.2,4.7
gb,margate,51.383333,1.416667,126,40,AU,1558378778,66,-43.03,147.26,57.99,5.82
us,margate,26.2441667,-80.2066667,126,40,AU,1558378778,66,-43.03,147.26,57.99,5.82
za,margate,-30.863595,30.370521999999998,126,40,AU,1558378778,66,-43.03,147.26,57.99,5.82
ca,aklavik,68.216667,-135.0,127,75,CA,1558378563,50,68.22,-135.01,55.4,3.09
ru,lokosovo,61.13333299999999,74.81666700000001,128,100,RU,1558378778,68,61.13,74.84,44.52,9.17
nc,paita,-22.1333333,166.3666667,129,0,PE,1558378778,290,-5.09,-81.11,62.6,17.22
pe,paita,-5.0841667,-81.1105556,129,0,PE,1558378778,290,-5.09,-81.11,62.6,17.22
co,cravo norte,6.301735,-70.204154,130,100,CO,1558378778,67,6.3,-70.2,85.02,3.09
ru,motygino,58.18305600000001,94.759167,131,85,RU,1558378778,84,58.18,94.69,49.2,5.23
us,west wendover,40.7391667,-114.0725,132,40,US,1558378779,66,40.74,-114.07,51.8,4.7
dz,adrar,27.9,-0.2833333,133,40,DZ,1558378779,17,27.87,-0.29,89.6,28.86
it,melfi,41.0,15.65,134,20,IT,1558378779,87,41.0,15.66,59.0,10.29
td,melfi,11.0597222,17.9330556,134,20,IT,1558378779,87,41.0,15.66,59.0,10.29
tz,kibaya,-5.3,36.5666667,135,75,RW,1558378779,88,-2.2,30.56,66.2,3.36
ca,iqaluit,63.733332999999995,-68.5,136,90,CA,1558378780,86,63.75,-68.52,33.8,6.93
ru,lavrentiya,65.583333,-171.0,137,31,RU,1558378780,95,65.58,-170.99,28.32,6.4
mg,morondava,-20.283333300000002,44.283333299999995,138,0,MG,1558378780,69,-20.3,44.28,79.08,9.06
to,vaini,-21.2,-175.2,139,0,IN,1558378780,88,15.34,74.49,78.9,1.59
ca,georgetown,43.65,-79.93333299999999,140,75,GY,1558378612,83,6.8,-58.16,82.4,11.41
gy,georgetown,6.8,-58.1666667,140,75,GY,1558378612,83,6.8,-58.16,82.4,11.41
sh,georgetown,-7.9333333,-14.416666699999999,140,75,GY,1558378612,83,6.8,-58.16,82.4,11.41
us,georgetown,38.69,-75.3858333,140,75,GY,1558378612,83,6.8,-58.16,82.4,11.41
us,georgetown,38.2097222,-84.55888890000001,140,75,GY,1558378612,83,6.8,-58.16,82.4,11.41
us,georgetown,33.3766667,-79.29472220000001,140,75,GY,1558378612,83,6.8,-58.16,82.4,11.41
