Country_x,City,Latitude,Longitude,City_ID,Cloudiness,Country_y,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
us,georgetown,30.6325,-97.6769444,140,75,GY,1558378612,83,6.8,-58.16,82.4,11.41
vc,georgetown,13.266666699999998,-61.1166667,140,75,GY,1558378612,83,6.8,-58.16,82.4,11.41
cn,sanchazi,42.081666999999996,126.600278,141,0,CN,1558378781,82,30.43,103.62,64.4,2.24
in,sarai mir,26.016667,82.916667,142,0,IN,1558378781,35,26.02,82.92,86.0,3.36
cn,yichun,27.833333000000003,114.4,143,89,CN,1558378781,98,47.72,128.88,41.64,3.58
cn,yichun,47.7,128.9,143,89,CN,1558378781,98,47.72,128.88,41.64,3.58
us,plainview,40.77638889999999,-73.4677778,144,40,US,1558378590,37,34.18,-101.71,84.99,18.34
us,plainview,34.1847222,-101.70638890000001,144,40,US,1558378590,37,34.18,-101.71,84.99,18.34
ar,comodoro rivadavia,-45.864135,-67.496558,145,0,AR,1558378608,37,-45.87,-67.48,55.4,16.11
az,nardaran,40.556111,50.005556,146,40,AZ,1558378782,52,40.56,50.01,66.2,19.46
do,nagua,19.3833333,-69.83333329999999,147,75,DO,1558378782,70,19.37,-69.85,89.6,6.93
om,ibra,22.6902778,58.5469444,148,100,OM,1558378782,41,22.69,58.55,87.18,17.4
cn,ganzhou,25.85,114.933333,149,1,CN,1558378783,66,25.86,114.93,64.32,3.42
ru,talnakh,69.4865,88.3972,150,75,RU,1558378783,92,69.49,88.39,15.8,29.08
mx,coahuayana,18.7,-103.658333,151,1,MX,1558378783,22,18.62,-100.35,100.5,4.38
gf,sinnamary,5.383333299999999,-52.95,152,100,GF,1558378783,81,5.38,-52.96,82.5,10.96
cv,porto novo,17.033333300000002,-25.0666667,153,20,BR,1558378783,53,-23.68,-45.44,77.0,4.7
no,havoysund,71.000556,24.696111,154,20,NO,1558378784,80,71.0,24.66,39.2,24.16
no,bjornevatn,69.667222,29.984721999999998,155,75,NO,1558378688,93,69.67,29.98,37.4,20.8
gl,narsaq,77.3025,-68.8425,156,20,GL,1558378784,28,60.91,-46.05,57.2,9.17
kn,charlestown,17.1333333,-62.6166667,157,1,US,1558378784,64,41.38,-71.64,87.01,12.75
us,charlestown,43.2386111,-72.425,157,1,US,1558378784,64,41.38,-71.64,87.01,12.75
us,charlestown,41.383055600000006,-71.6422222,157,1,US,1558378784,64,41.38,-71.64,87.01,12.75
th,trat,12.241028,102.515472,158,93,TH,1558378784,70,12.25,102.51,91.0,1.88
id,manado,1.4869999999999999,124.8455,159,40,ID,1558378784,100,1.49,124.85,73.4,4.97
it,trapani,38.016667,12.483333,160,20,IT,1558378785,72,38.02,12.54,66.2,17.22
br,sao joao da barra,-21.633333,-41.05,161,40,BR,1558378785,55,-21.64,-41.05,86.0,3.36
re,saint-philippe,-21.35,55.7666667,162,75,CA,1558378785,53,45.36,-73.48,75.0,29.97
ca,haines junction,60.75,-137.5,163,11,CA,1558378785,48,60.75,-137.51,51.18,7.23
np,kathmandu,27.7166667,85.3166667,164,75,NP,1558378762,73,27.71,85.32,71.6,6.67
ca,norman wells,65.283333,-126.85,165,75,CA,1558378785,45,65.28,-126.83,66.2,6.93
us,brainerd,46.35805560000001,-94.2005556,166,1,US,1558378527,40,46.36,-94.2,63.0,5.82
cn,yumen,39.833333,97.733333,167,2,CN,1558378785,10,40.29,97.04,59.1,1.5
no,straumen,67.35,15.6,168,0,NO,1558378786,52,63.87,11.3,68.0,9.17
no,straumen,63.86666700000001,11.3,168,0,NO,1558378786,52,63.87,11.3,68.0,9.17
pt,camacha,33.083333,-16.333333,169,40,PT,1558378786,72,33.08,-16.33,68.0,14.99
ru,teya,60.377778,92.626667,170,75,MX,1558378786,39,21.05,-89.07,99.0,16.11
ru,vitim,59.451111,112.557778,171,81,RU,1558378786,83,59.44,112.57,37.32,2.98
mg,antsohihy,-14.866666699999998,47.9833333,172,100,MG,1558378786,74,-14.88,47.99,80.7,5.35
pg,kavieng,-2.5666667000000003,150.8,173,100,PG,1558378787,75,-2.57,150.8,82.86,3.76
co,la esperanza,8.210434,-72.46399,174,75,HN,1558378787,62,14.31,-88.18,87.8,4.7
gt,la esperanza,14.866667000000001,-91.56666700000001,174,75,HN,1558378787,62,14.31,-88.18,87.8,4.7
hn,la esperanza,15.633333300000002,-85.7666667,174,75,HN,1558378787,62,14.31,-88.18,87.8,4.7
hn,la esperanza,15.05,-89.1,174,75,HN,1558378787,62,14.31,-88.18,87.8,4.7
hn,la esperanza,15.416666699999999,-88.1833333,174,75,HN,1558378787,62,14.31,-88.18,87.8,4.7
hn,la esperanza,14.3,-88.1833333,174,75,HN,1558378787,62,14.31,-88.18,87.8,4.7
pa,la esperanza,8.4,-82.8,174,75,HN,1558378787,62,14.31,-88.18,87.8,4.7
ca,clyde river,70.45,-68.56666700000001,175,75,CA,1558378787,86,70.47,-68.59,28.4,12.75
ma,nador,35.174040999999995,-2.92866,176,0,MA,1558378499,40,35.17,-2.93,75.2,6.93
is,keflavik,64.016667,-22.566667000000002,177,75,IS,1558378788,100,64.0,-22.56,51.01,9.17
td,faya,17.9166667,19.1166667,178,20,SA,1558378788,76,18.39,42.45,59.0,5.82
ru,chokurdakh,70.633333,147.916667,179,0,RU,1558378788,89,70.62,147.9,7.08,5.99
mq,le marin,14.4666667,-60.8666667,180,75,MQ,1558378788,62,14.47,-60.87,87.8,19.46
gl,tasiilaq,65.6,-37.6333333,181,75,GL,1558378788,74,65.61,-37.64,35.6,12.75
ru,udachnyy,66.416667,112.4,182,90,RU,1558378789,48,66.42,112.4,39.2,11.18
lr,monrovia,6.3105556,-10.804722199999999,183,40,LR,1558378789,79,6.33,-10.8,84.2,9.17
us,monrovia,34.148055600000006,-117.99805559999999,183,40,LR,1558378789,79,6.33,-10.8,84.2,9.17
au,burnie,-41.05584,145.903748,184,76,AU,1558378789,87,-41.05,145.91,53.01,5.99
nz,kaitangata,-46.275,169.85,185,16,NZ,1558378789,67,-46.28,169.85,52.0,10.0
jp,yamada,39.466667,141.95,186,75,JP,1558378789,93,36.58,137.08,63.0,2.24
au,mackay,-21.15345,149.16554299999999,187,20,CA,1558378789,28,53.65,-115.58,59.0,20.8
pt,lagoa,37.135349,-8.453188,188,20,PT,1558378790,46,37.14,-8.45,73.4,18.34
pt,lagoa,39.05,-27.983333000000002,188,20,PT,1558378790,46,37.14,-8.45,73.4,18.34
nz,bluff,-46.6,168.333333,189,1,AU,1558378790,89,-23.58,149.07,61.08,11.83
ca,saint-georges,46.116667,-70.666667,190,94,CA,1558378595,76,46.12,-70.67,71.01,8.99
gf,saint-georges,3.9,-51.8,190,94,CA,1558378595,76,46.12,-70.67,71.01,8.99
ru,naryan-mar,67.641793,53.043071,191,0,RU,1558378791,90,67.67,53.09,27.24,8.19
au,port hedland,-20.312148999999998,118.61058799999999,192,0,AU,1558378791,51,-20.31,118.58,62.6,6.93
mv,hithadhoo,-0.6,73.08333329999999,193,100,MV,1558378650,75,-0.6,73.08,84.12,11.3
mv,hithadhoo,1.7833332999999998,73.3833333,193,100,MV,1558378650,75,-0.6,73.08,84.12,11.3
ru,beringovskiy,63.05,179.316667,194,58,RU,1558378791,90,63.05,179.32,27.42,6.2
ag,codrington,17.6333333,-61.8333333,195,90,AU,1558378791,93,-28.95,153.24,60.8,5.82
gl,ilulissat,69.2166667,-51.1,196,90,GL,1558378791,86,69.22,-51.1,33.8,4.7
cl,coquimbo,-29.953333,-71.343611,197,75,CL,1558378792,59,-29.95,-71.34,64.4,5.82
mu,grand baie,-20.013611100000002,57.5738889,198,75,MU,1558378661,74,-20.02,57.58,78.8,11.41
ug,kaabong,3.4836111000000005,34.1491667,199,100,UG,1558378792,92,3.51,34.14,64.86,2.91
mx,lazaro cardenas,17.958333,-102.2,200,75,MX,1558378792,14,28.39,-105.62,88.0,21.92
ao,luanda,-8.836803999999999,13.233173999999998,201,20,AO,1558378792,78,-8.83,13.24,78.8,6.93
ke,luanda,0.3077778,34.0586111,201,20,AO,1558378792,78,-8.83,13.24,78.8,6.93
ar,rio gallegos,-51.622613,-69.218127,202,0,AR,1558378754,40,-51.62,-69.22,53.6,34.45
pg,namatanai,-3.6666667,152.43333330000002,203,100,PG,1558378793,88,-3.66,152.44,77.46,5.95
ru,severo-kurilsk,50.678889,156.125,204,99,RU,1558378793,97,50.68,156.12,39.66,15.1
cn,hutang,31.533333000000002,119.483333,205,4,CN,1558378793,71,29.22,119.85,59.1,3.31
jp,namioka,40.707221999999994,140.589444,206,75,JP,1558378793,52,40.71,140.59,68.0,11.41
ru,mnogovershinnyy,53.935278000000004,139.92416699999998,207,100,RU,1558378793,96,53.94,139.92,39.12,8.05
ni,san rafael del sur,11.85,-86.45,208,40,NI,1558378793,49,11.85,-86.44,91.4,13.87
gl,paamiut,62.0,-49.75,209,7,GL,1558378794,91,61.99,-49.67,35.7,16.31
pt,ribeira grande,38.516667,-28.7,210,40,PT,1558378794,88,38.52,-28.7,66.2,10.29
id,labuhan,-6.3784,105.83,211,18,ID,1558378794,86,-2.54,115.51,75.48,2.8
au,mount gambier,-37.831799,140.77919,212,90,AU,1558378628,100,-37.83,140.78,53.6,8.05
co,pesca,5.55,-73.05,213,96,CO,1558378794,68,5.56,-73.05,62.52,7.76
au,mount isa,-20.725229000000002,139.497269,214,0,AU,1558378794,56,-20.73,139.49,68.0,6.93
re,le port,-20.9166667,55.3,215,25,FR,1558378795,64,42.87,1.37,60.01,4.47
au,hobart,-42.883209,147.331665,216,40,AU,1558378795,66,-42.88,147.33,57.99,5.82
us,hobart,41.5322222,-87.255,216,40,AU,1558378795,66,-42.88,147.33,57.99,5.82
ie,dublin,53.3330556,-6.2488889,217,75,IE,1558378538,81,53.35,-6.26,57.99,5.82
us,dublin,37.7022222,-121.93472220000001,217,75,IE,1558378538,81,53.35,-6.26,57.99,5.82
us,dublin,32.5402778,-82.90388890000001,217,75,IE,1558378538,81,53.35,-6.26,57.99,5.82
us,dublin,40.099166700000005,-83.1141667,217,75,IE,1558378538,81,53.35,-6.26,57.99,5.82
om,salalah,17.0175,54.082777799999995,218,20,OM,1558378796,74,17.01,54.1,86.0,10.29
no,beisfjord,68.36805600000001,17.588889,219,0,NO,1558378796,51,68.38,17.6,60.8,11.41
ru,ust-tsilma,65.441037,52.149783,220,0,RU,1558378796,58,65.44,52.15,35.88,6.11
ph,marawi,7.998611,124.292778,221,12,PH,1558378796,93,8.0,124.29,77.0,5.01
sd,marawi,18.4833333,31.816666700000003,221,12,PH,1558378796,93,8.0,124.29,77.0,5.01
co,samana,5.412580999999999,-74.992189,222,75,EC,1558378796,94,0.12,-76.97,77.0,4.7
do,samana,19.216666699999998,-69.3166667,222,75,EC,1558378796,94,0.12,-76.97,77.0,4.7
in,samana,30.158333000000002,76.193056,222,75,EC,1558378796,94,0.12,-76.97,77.0,4.7
pl,koronowo,53.310480000000005,17.945527,223,20,PL,1558378736,60,53.31,17.94,71.01,3.36
ru,ekimchan,53.066667,132.966667,224,100,RU,1558378797,87,53.07,132.94,43.26,10.4
au,carnarvon,-24.88073,113.659401,225,58,ZA,1558378797,65,-30.97,22.13,50.1,14.94
za,carnarvon,-30.968265999999996,22.133026,225,58,ZA,1558378797,65,-30.97,22.13,50.1,14.94
ca,saint-denis,45.783333,-73.15,226,0,FR,1558378797,67,48.94,2.36,64.4,10.29
fr,saint-denis,48.934172,2.354805,226,0,FR,1558378797,67,48.94,2.36,64.4,10.29
re,saint-denis,-20.8666667,55.466666700000005,226,0,FR,1558378797,67,48.94,2.36,64.4,10.29
ir,tabas,33.595856,56.92436800000001,227,100,IR,1558378798,18,33.6,56.92,89.6,9.17
ar,san pedro,-33.679127,-59.666635,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
ar,san pedro,-24.231266,-64.866141,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
bo,san pedro,-18.283333300000002,-59.8166667,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
bz,san pedro,17.9166667,-87.95,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
co,san pedro,6.462212999999999,-75.556556,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
co,san pedro,9.395603,-75.064758,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
co,san pedro,3.9921849999999997,-76.239261,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
cr,san pedro,9.928293,-84.050735,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
mx,san pedro,25.433332999999998,-103.216667,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
ph,san pedro,10.8018,121.9499,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
ph,san pedro,14.053407,121.145358,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
ph,san pedro,7.341944,126.5175,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
ph,san pedro,17.2,121.88333300000001,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
ph,san pedro,14.3595,121.0473,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
ph,san pedro,10.960999999999999,124.8197,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
ph,san pedro,12.016667,124.0,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
ph,san pedro,12.460841,121.01041299999999,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
ph,san pedro,15.883332999999999,120.65,228,100,AR,1558378735,69,-33.68,-59.66,63.0,7.0
cd,aketi,2.733333,23.766667,229,100,CD,1558378804,96,2.74,23.78,72.6,1.03
us,moses lake,47.1302778,-119.27694440000002,230,1,US,1558378804,22,47.13,-119.28,69.8,13.87
mz,mocuba,-16.840277800000003,38.256944399999995,231,1,MZ,1558378804,90,-16.84,36.99,65.76,2.42
au,hamilton,-37.74334,142.02891499999998,232,90,CA,1558378635,67,43.26,-79.87,59.0,14.99
bm,hamilton,32.2941667,-64.7838889,232,90,CA,1558378635,67,43.26,-79.87,59.0,14.99
ca,hamilton,43.25,-79.833333,232,90,CA,1558378635,67,43.26,-79.87,59.0,14.99
nz,hamilton,-37.783333,175.283333,232,90,CA,1558378635,67,43.26,-79.87,59.0,14.99
us,hamilton,46.2469444,-114.15944440000001,232,90,CA,1558378635,67,43.26,-79.87,59.0,14.99
us,hamilton,39.39944439999999,-84.56138890000001,232,90,CA,1558378635,67,43.26,-79.87,59.0,14.99
ni,san juan del sur,11.25,-85.8666667,233,40,NI,1558378808,74,11.25,-85.87,84.2,10.2
id,katobu,-4.9186,122.5218,234,17,ID,1558378814,93,-4.94,122.53,75.66,1.54
id,banjar,-7.1955,107.4313,235,86,ID,1558378616,98,-7.37,108.54,73.86,1.14
in,banjar,31.633333,77.35,235,86,ID,1558378616,98,-7.37,108.54,73.86,1.14
ru,provideniya,64.383333,-173.3,236,5,RU,1558378816,72,64.42,-173.23,33.72,5.23
br,andradas,-22.066667000000002,-46.566666999999995,237,20,BR,1558378535,56,-22.07,-46.57,79.0,6.93
cn,bose,23.899722,106.61333300000001,238,75,IT,1558378816,72,45.46,8.01,64.4,2.24
cn,manzhouli,49.6,117.433333,239,35,CN,1558378819,45,49.6,117.43,45.24,13.67
us,lockhart,28.6191667,-81.44277779999999,240,75,AU,1558378821,76,-35.22,146.72,55.4,3.36
us,lockhart,29.884722200000002,-97.66972220000001,240,75,AU,1558378821,76,-35.22,146.72,55.4,3.36
ru,anadyr,64.75,177.48333300000002,241,75,RU,1558378821,74,64.73,177.51,30.2,6.71
so,bandarbeyla,9.483333300000002,50.8166667,242,67,SO,1558378822,74,9.49,50.81,82.68,13.38
ua,buchach,49.062539,25.387981,243,75,UA,1558378822,100,49.06,25.39,70.0,2.24
pk,pasni,25.263113,63.471033,244,0,PK,1558378823,52,25.26,63.48,86.82,9.17
ca,tuktoyaktuk,69.45,-133.066667,245,40,CA,1558378823,75,69.44,-133.03,41.0,19.46
in,okha,22.469444,69.060556,246,100,RU,1558378823,96,53.59,142.95,40.38,13.62
ru,okha,53.573889,142.947778,246,100,RU,1558378823,96,53.59,142.95,40.38,13.62
co,puerto escondido,9.018105,-76.26413000000001,247,5,MX,1558378824,66,15.86,-97.07,86.0,9.17
mx,puerto escondido,15.85,-97.06666700000001,247,5,MX,1558378824,66,15.86,-97.07,86.0,9.17
pa,puerto escondido,9.1933333,-80.0883333,247,5,MX,1558378824,66,15.86,-97.07,86.0,9.17
cl,ancud,-41.869721999999996,-73.820278,248,0,CL,1558378825,70,-41.87,-73.83,48.2,9.17
cl,lebu,-37.616667,-73.65,249,75,ET,1558378826,68,8.96,38.73,64.4,2.95
au,port lincoln,-34.72625,135.87442,250,100,AU,1558378826,76,-34.72,135.86,63.6,15.48
ru,leningradskiy,69.383333,178.416667,251,0,RU,1558378827,80,69.38,178.42,22.2,6.38
tj,leningradskiy,38.1077778,70.0308333,251,0,RU,1558378827,80,69.38,178.42,22.2,6.38
fi,kajaani,64.233333,27.683333,252,0,FI,1558378827,62,64.22,27.73,59.0,6.93
au,murray bridge,-35.119862,139.273453,253,100,AU,1558378827,89,-35.12,139.28,55.99,1.01
uy,rocha,-34.4833333,-54.3333333,254,97,UY,1558378828,96,-34.48,-54.34,61.08,11.3
ph,tagusao,9.192377,117.814097,255,92,PH,1558378828,71,9.19,117.81,84.12,2.57
bo,cobija,-11.0333333,-68.7333333,256,75,BR,1558378828,55,-11.02,-68.77,89.6,3.36
ga,port-gentil,-0.7166667,8.7833333,257,20,GA,1558378833,88,-0.72,8.78,80.6,11.41
nz,te anau,-45.416667,167.716667,258,61,NZ,1558378834,93,-45.41,167.72,39.3,4.12
cn,hami,42.8,93.45,259,0,CN,1558378834,11,42.84,93.51,69.72,6.2
us,pahrump,36.2083333,-115.98305559999999,260,75,US,1558378834,41,36.21,-115.98,68.0,11.5
ca,fort frances,48.616667,-93.416667,261,1,CA,1558378834,38,48.61,-93.4,63.0,9.17
za,umtata,-31.588926,28.784431,262,0,ZA,1558378835,51,-31.59,28.78,60.8,17.22
ru,markova,57.320556,107.08805600000001,263,0,RU,1558378835,49,52.21,104.21,46.4,6.71
ua,markova,48.675764,24.413823999999998,263,0,RU,1558378835,49,52.21,104.21,46.4,6.71
re,saint-leu,-21.15,55.283333299999995,264,68,RE,1558378835,88,-21.15,55.28,78.01,3.36
ly,jalu,29.0333333,21.55,265,73,LY,1558378836,5,29.03,21.55,100.14,11.07
au,alice springs,-23.697479,133.883621,266,1,AU,1558378836,93,-23.7,133.88,57.2,3.36
ve,zaraza,9.35,-65.3166667,267,97,VE,1558378836,22,9.35,-65.33,101.04,8.61
ie,dingle,52.1408333,-10.2688889,268,4,PH,1558378836,80,11.0,122.67,79.08,2.73
ph,dingle,10.9995,122.6711,268,4,PH,1558378836,80,11.0,122.67,79.08,2.73
ky,bodden town,19.283333300000002,-81.25,269,75,KY,1558378836,88,19.28,-81.25,84.99,4.7
au,griffith,-34.288528,146.050934,270,13,AU,1558378837,82,-34.29,146.06,55.4,5.82
us,griffith,41.5283333,-87.42361109999999,270,13,AU,1558378837,82,-34.29,146.06,55.4,5.82
cl,coihaique,-45.566666999999995,-72.06666700000001,271,0,CL,1558378837,59,-45.58,-72.07,46.4,4.7
br,sao felix do xingu,-6.633333,-51.983333,272,100,BR,1558378837,92,-6.64,-51.99,80.34,3.74
ar,santa rosa,-36.616667,-64.283333,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
bo,santa rosa,-14.166666699999999,-66.8833333,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
bo,santa rosa,-16.783333300000002,-61.8,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
br,santa rosa,-27.866667,-54.483332999999995,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
co,santa rosa,1.702666,-76.573891,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
co,santa rosa,10.444722,-75.369722,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
ec,santa rosa,-3.45,-79.9666667,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
pe,santa rosa,-6.7666667,-79.83333329999999,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
ph,santa rosa,14.426116,120.87931100000002,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
ph,santa rosa,15.4238,120.9378,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
ph,santa rosa,13.5402,122.3912,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
