Country_x,City,Latitude,Longitude,City_ID,Cloudiness,Country_y,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ph,santa rosa,10.57226,123.101202,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
ph,santa rosa,14.305579000000002,121.110739,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
py,santa rosa,-26.866667,-56.85,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
us,santa rosa,38.4405556,-122.71333329999999,273,100,AR,1558378839,78,-36.62,-64.29,49.38,13.94
ca,goderich,43.733333,-81.7,274,96,CA,1558378839,87,43.74,-81.71,52.0,13.0
sl,goderich,8.4319444,-13.289722199999998,274,96,CA,1558378839,87,43.74,-81.71,52.0,13.0
br,vila velha,-20.333333,-40.283333,275,75,BR,1558378839,83,-3.71,-38.6,80.6,9.17
pt,rabo de peixe,37.8,-25.583333,276,40,PT,1558378839,88,37.8,-25.58,66.2,12.75
ao,soyo,-6.1349029999999996,12.368935,277,20,AO,1558378792,88,-6.13,12.37,80.6,9.17
gf,cayenne,4.9333333,-52.3333333,278,40,GF,1558378571,70,4.94,-52.33,86.0,14.99
za,saldanha,-33.01167,17.944202,279,86,PT,1558378840,46,41.42,-6.55,63.06,9.75
br,santa ines,-13.283332999999999,-39.8,280,75,EC,1558378840,72,-0.82,-78.63,64.4,2.93
br,santa ines,-3.65,-45.366667,280,75,EC,1558378840,72,-0.82,-78.63,64.4,2.93
ph,santa ines,15.564,120.4656,280,75,EC,1558378840,72,-0.82,-78.63,64.4,2.93
jp,hasaki,35.733333,140.833333,281,75,JP,1558378841,93,35.73,140.83,66.2,16.11
ca,slave lake,55.283333,-114.78333300000001,282,1,CA,1558378673,25,55.28,-114.77,62.6,17.22
gb,christchurch,50.733333,-1.7666669999999998,283,1,NZ,1558378744,100,-43.53,172.64,51.01,3.36
nz,christchurch,-43.533333,172.633333,283,1,NZ,1558378744,100,-43.53,172.64,51.01,3.36
tz,kibakwe,-6.7166667,36.3666667,284,46,TZ,1558378841,74,-6.71,36.37,69.54,5.44
na,luderitz,-26.648055600000003,15.159444400000002,285,39,,1558378806,72,-26.65,15.16,62.6,18.34
co,san andres,6.903333,-75.6825,286,58,PH,1558378815,82,13.32,122.68,81.78,2.89
co,san andres,12.584722,-81.700556,286,58,PH,1558378815,82,13.32,122.68,81.78,2.89
co,san andres,6.811478,-72.849292,286,58,PH,1558378815,82,13.32,122.68,81.78,2.89
gt,san andres,16.966667,-89.916667,286,58,PH,1558378815,82,13.32,122.68,81.78,2.89
pa,san andres,8.6,-82.7333333,286,58,PH,1558378815,82,13.32,122.68,81.78,2.89
ph,san andres,13.2614,123.7795,286,58,PH,1558378815,82,13.32,122.68,81.78,2.89
ph,san andres,14.05,121.21666699999999,286,58,PH,1558378815,82,13.32,122.68,81.78,2.89
ph,san andres,15.7222,120.77799999999999,286,58,PH,1558378815,82,13.32,122.68,81.78,2.89
ph,san andres,14.003526999999998,121.151371,286,58,PH,1558378815,82,13.32,122.68,81.78,2.89
ph,san andres,13.3227,122.6779,286,58,PH,1558378815,82,13.32,122.68,81.78,2.89
ca,pangnirtung,66.133333,-65.75,287,75,CA,1558378841,80,66.15,-65.72,35.6,18.34
mx,san quintin,30.483333000000002,-115.95,288,95,PH,1558378841,76,17.54,120.52,78.72,3.62
ph,union,11.7612,121.8963,289,90,US,1558378842,100,47.36,-123.1,57.2,8.05
ph,union,10.0475,124.5151,289,90,US,1558378842,100,47.36,-123.1,57.2,8.05
ph,union,10.6695,124.3252,289,90,US,1558378842,100,47.36,-123.1,57.2,8.05
ph,union,9.756667,126.11027800000001,289,90,US,1558378842,100,47.36,-123.1,57.2,8.05
py,union,-24.8,-56.55,289,90,US,1558378842,100,47.36,-123.1,57.2,8.05
us,union,40.6975,-74.26361109999999,289,90,US,1558378842,100,47.36,-123.1,57.2,8.05
us,union,34.7152778,-81.62388890000001,289,90,US,1558378842,100,47.36,-123.1,57.2,8.05
ru,dudinka,69.405833,86.177778,290,75,RU,1558378842,92,69.41,86.18,15.8,29.08
co,florida,3.3222970000000003,-76.234804,291,40,CU,1558378581,52,21.53,-78.23,87.8,5.82
cu,florida,21.5247222,-78.2258333,291,40,CU,1558378581,52,21.53,-78.23,87.8,5.82
hn,florida,15.0333333,-88.83333329999999,291,40,CU,1558378581,52,21.53,-78.23,87.8,5.82
ph,florida,7.6775,125.67361100000001,291,40,CU,1558378581,52,21.53,-78.23,87.8,5.82
us,florida,18.3652778,-66.5675,291,40,CU,1558378581,52,21.53,-78.23,87.8,5.82
uy,florida,-34.095555600000004,-56.2141667,291,40,CU,1558378581,52,21.53,-78.23,87.8,5.82
in,madikeri,12.416667,75.733333,292,75,IN,1558378843,89,12.42,75.74,84.2,2.24
au,esperance,-33.86013,121.88259099999999,293,40,TT,1558378843,46,10.24,-61.45,91.4,18.34
mu,esperance,-20.225,57.58722220000001,293,40,TT,1558378843,46,10.24,-61.45,91.4,18.34
mu,esperance,-20.069722199999998,57.6419444,293,40,TT,1558378843,46,10.24,-61.45,91.4,18.34
us,esperance,47.7891667,-122.35416670000001,293,40,TT,1558378843,46,10.24,-61.45,91.4,18.34
gh,takoradi,4.883333299999999,-1.75,294,100,GH,1558378843,85,4.89,-1.75,78.9,3.56
ru,lokomotivnyy,53.0118,60.5684,295,38,RU,1558378843,61,53.01,60.57,41.1,9.42
ir,khash,28.221071999999996,61.215818999999996,296,32,IR,1558378844,43,28.22,61.21,68.28,12.5
mm,mogok,22.9166667,96.5,297,0,MM,1558378844,51,22.92,96.51,72.24,2.77
fi,mikkeli,61.683333,27.25,298,0,FI,1558378844,59,61.69,27.27,62.6,6.93
cn,jiuquan,39.738170000000004,98.499328,299,0,CN,1558378844,14,39.73,98.49,59.64,5.5
mg,betafo,-19.8333333,46.85,300,9,MG,1558378845,92,-19.84,46.86,58.2,3.47
pg,aitape,-3.1333333,142.35,301,100,PG,1558378845,87,-3.15,142.36,77.64,3.96
nu,alofi,-19.0166667,-169.91666669999998,302,75,NU,1558378845,94,-19.06,-169.92,75.2,6.93
au,yulara,-25.245291,130.980545,303,20,AU,1558378845,77,-25.24,130.99,62.6,8.16
ru,kvarkeno,52.083333,59.725,304,77,RU,1558378845,56,52.08,59.73,44.88,8.21
br,salinopolis,-0.616667,-47.333333,305,90,BR,1558378846,82,-0.61,-47.36,82.14,12.57
mx,chunhuhub,19.55,-88.68333299999999,306,5,MX,1558378846,35,19.59,-88.59,96.72,7.02
nz,dunedin,-45.866667,170.5,307,1,NZ,1558378846,81,-45.87,170.5,46.99,4.0
us,dunedin,28.019444399999998,-82.7719444,307,1,NZ,1558378846,81,-45.87,170.5,46.99,4.0
ml,nioro,15.233333300000002,-9.583333300000001,308,76,GM,1558378846,15,13.79,-15.05,101.4,6.02
sn,nioro,13.75,-15.8,308,76,GM,1558378846,15,13.79,-15.05,101.4,6.02
gl,upernavik,72.7833333,-56.1666667,309,0,GL,1558378846,85,72.79,-56.15,29.22,11.59
pw,airai,7.3575,134.55777780000003,310,35,TL,1558378846,73,-8.93,125.41,75.12,7.2
tm,balkanabat,39.5119444,54.365,311,99,TM,1558378846,41,39.51,54.36,79.8,6.69
ru,syumsi,57.11108,51.614938,312,90,RU,1558378847,66,57.11,51.61,43.08,6.91
ru,loukhi,66.07615799999999,33.047453999999995,313,100,RU,1558378847,75,66.08,33.04,38.04,9.91
mn,baruun-urt,46.7,113.28333329999998,314,0,MN,1558378847,48,46.68,113.28,44.88,5.32
co,miraflores,1.336667,-71.951111,315,99,CO,1558378848,60,5.2,-73.14,68.64,5.44
co,miraflores,5.196077,-73.14504000000001,315,99,CO,1558378848,60,5.2,-73.14,68.64,5.44
gm,gunjur,13.1816667,-16.7583333,316,0,GM,1558378848,61,13.18,-16.76,80.6,9.17
jp,wajima,37.4,136.9,317,100,JP,1558378849,94,37.4,136.9,63.78,13.53
sb,buala,-8.1333333,159.58333330000002,318,87,SB,1558378849,79,-8.15,159.59,81.96,10.78
br,acari,-6.516667,-36.633333,319,100,BR,1558378849,48,-6.44,-36.64,89.34,11.99
pe,acari,-15.4311111,-74.61583329999999,319,100,BR,1558378849,48,-6.44,-36.64,89.34,11.99
bf,banfora,10.633333300000002,-4.7666667,320,77,BF,1558378849,56,10.64,-4.75,91.14,4.7
ke,mandera,3.9261111000000004,41.8461111,321,69,ET,1558378731,47,3.94,41.86,87.18,8.03
cd,tshikapa,-6.4166669999999995,20.8,322,99,CD,1558378849,58,-6.42,20.79,79.62,2.15
us,juneau,58.301944400000004,-134.4197222,323,75,US,1558378850,71,58.3,-134.42,57.2,11.41
us,sidney,47.716666700000005,-104.1558333,324,1,US,1558378850,26,47.72,-104.16,61.0,14.99
us,sidney,40.2841667,-84.1555556,324,1,US,1558378850,26,47.72,-104.16,61.0,14.99
er,edd,13.929722199999999,41.6925,325,50,ER,1558378850,49,13.93,41.69,93.3,9.69
bs,cockburn town,24.033333300000002,-74.5166667,326,1,TC,1558378560,79,21.46,-71.14,80.52,12.5
tc,cockburn town,21.466666699999998,-71.1333333,326,1,TC,1558378560,79,21.46,-71.14,80.52,12.5
jp,kizukuri,40.806111,140.386111,327,100,JP,1558378851,59,40.81,140.39,68.0,1.01
vn,vung tau,10.35,107.066667,328,77,VN,1558378714,77,10.35,107.08,85.2,10.58
es,mahon,39.883333,4.25,329,75,IE,1558378851,71,51.89,-8.4,57.0,9.17
td,biltine,14.5333333,20.9166667,330,93,TD,1558378853,13,14.53,20.93,101.76,6.87
jp,ishigaki,24.344782000000002,124.15716699999999,331,69,JP,1558378853,73,24.34,124.16,76.2,24.34
jm,morant bay,17.8833333,-76.41666670000001,332,20,JM,1558378853,62,17.88,-76.41,86.0,23.04
ru,raduzhnyy,59.483332999999995,49.65,333,100,RU,1558378853,93,62.1,77.47,39.3,9.86
mx,san patricio,19.216667,-104.7,334,94,PY,1558378853,82,-26.98,-56.83,76.74,7.49
ph,san patricio,15.0953,120.7295,334,94,PY,1558378853,82,-26.98,-56.83,76.74,7.49
py,san patricio,-26.966666999999998,-56.816667,334,94,PY,1558378853,82,-26.98,-56.83,76.74,7.49
cn,hulan ergi,47.204167,123.63333300000001,335,100,CN,1558378853,85,47.2,123.63,48.48,15.26
mm,thayetmyo,19.3166667,95.1833333,336,81,MM,1558378854,61,19.32,95.18,88.26,7.07
mx,acapulco,16.85,-99.916667,337,5,MX,1558378854,70,16.86,-99.88,84.2,11.41
za,port shepstone,-30.741369,30.454991999999997,338,2,ZA,1558378854,47,-30.74,30.45,69.54,5.32
pf,tautira,-17.7333333,-149.15,339,20,PF,1558378854,70,-17.73,-149.15,84.2,10.29
ec,la libertad,-2.2333333,-80.9,340,0,PE,1558378855,36,-16.38,-71.56,64.4,8.05
gt,la libertad,15.5,-91.833333,340,0,PE,1558378855,36,-16.38,-71.56,64.4,8.05
gt,la libertad,16.783333,-90.116667,340,0,PE,1558378855,36,-16.38,-71.56,64.4,8.05
hn,la libertad,14.45,-87.45,340,0,PE,1558378855,36,-16.38,-71.56,64.4,8.05
hn,la libertad,14.8,-88.58333329999999,340,0,PE,1558378855,36,-16.38,-71.56,64.4,8.05
mx,la libertad,14.591110999999998,-92.193611,340,0,PE,1558378855,36,-16.38,-71.56,64.4,8.05
ph,la libertad,10.0266,123.2335,340,0,PE,1558378855,36,-16.38,-71.56,64.4,8.05
ph,la libertad,7.480278,125.647222,340,0,PE,1558378855,36,-16.38,-71.56,64.4,8.05
sv,la libertad,13.4883333,-89.32222220000001,340,0,PE,1558378855,36,-16.38,-71.56,64.4,8.05
ca,raymond,49.466667,-112.66666699999999,341,40,US,1558378580,48,43.04,-71.18,84.99,12.75
us,raymond,43.90138889999999,-70.4708333,341,40,US,1558378580,48,43.04,-71.18,84.99,12.75
us,raymond,43.03611110000001,-71.18388890000001,341,40,US,1558378580,48,43.04,-71.18,84.99,12.75
vg,road town,18.4166667,-64.6166667,342,40,VG,1558378828,66,18.42,-64.62,86.0,9.17
ru,yar-sale,66.833333,70.833333,343,100,RU,1558378855,90,66.83,70.83,24.9,17.43
jp,iwanai,42.974444,140.50888899999998,344,100,JP,1558378855,87,42.97,140.51,56.04,11.32
cm,eseka,3.65,10.766666699999998,345,100,CM,1558378855,91,3.65,10.77,76.92,3.13
zw,chiredzi,-21.05,31.6666667,346,0,ZW,1558378856,42,-21.05,31.67,65.76,0.78
ru,tigil,57.8,158.666667,347,33,RU,1558378856,92,57.8,158.67,36.6,4.59
pf,avera,-22.45,-151.35,348,40,US,1558378856,40,33.19,-82.53,91.4,9.17
ru,muzhi,65.366667,64.666667,349,100,RU,1558378856,85,65.4,64.7,30.3,11.63
ru,komsomolskiy,69.166667,172.7,350,55,RU,1558378856,93,67.55,63.78,18.78,13.2
ru,komsomolskiy,43.978328999999995,46.69852,350,55,RU,1558378856,93,67.55,63.78,18.78,13.2
ru,komsomolskiy,45.330002,46.042798,350,55,RU,1558378856,93,67.55,63.78,18.78,13.2
ru,komsomolskiy,67.55,63.783333,350,55,RU,1558378856,93,67.55,63.78,18.78,13.2
ru,komsomolskiy,54.445218999999994,45.831358,350,55,RU,1558378856,93,67.55,63.78,18.78,13.2
ru,komsomolskiy,53.236404,50.842207,350,55,RU,1558378856,93,67.55,63.78,18.78,13.2
ru,komsomolskiy,53.904603,38.264542999999996,350,55,RU,1558378856,93,67.55,63.78,18.78,13.2
ru,komsomolskiy,57.4637,57.1269,350,55,RU,1558378856,93,67.55,63.78,18.78,13.2
ca,chapais,49.783333,-74.866667,351,90,CA,1558378856,93,49.78,-74.86,44.6,6.93
id,biak,-1.166007,136.09717,352,81,ID,1558378857,98,-0.91,122.88,65.4,3.27
mn,darhan,46.6166667,109.41666670000001,353,32,MN,1558378857,36,49.49,105.92,51.72,1.7
pg,daru,-9.083333300000001,143.2,354,78,SL,1558378857,89,7.99,-10.85,79.62,3.6
sl,daru,7.9919444,-10.8405556,354,78,SL,1558378857,89,7.99,-10.85,79.62,3.6
ru,onokhoy,51.931999999999995,108.0747,355,33,RU,1558378857,51,51.92,108.05,37.4,2.24
in,leh,34.166667,77.583333,356,33,IN,1558378857,51,34.16,77.58,25.8,3.58
id,banda aceh,5.5577,95.3222,357,100,ID,1558378858,76,5.56,95.32,84.12,11.95
au,alyangula,-13.85413,136.421295,358,100,AU,1558378858,100,-13.85,136.42,71.6,3.36
no,sorland,67.666667,12.7,359,0,NO,1558378858,71,67.67,12.69,53.6,5.82
ca,fort nelson,58.816667,-122.53333300000001,360,20,CA,1558378858,42,58.81,-122.69,68.0,5.82
id,boyolangu,-8.1181,111.8935,361,80,ID,1558378858,89,-8.09,111.9,74.76,4.65
cn,datong,40.093610999999996,113.291389,362,0,CN,1558378858,23,40.09,113.3,55.32,9.44
pt,vila franca do campo,37.716667,-25.433332999999998,363,40,PT,1558378859,88,37.72,-25.43,66.2,12.75
is,akureyri,65.666667,-18.1,364,90,IS,1558378859,66,65.68,-18.09,48.2,6.93
au,ulladulla,-35.359058000000005,150.472473,365,0,AU,1558378859,62,-35.36,150.48,60.01,11.41
ru,ust-barguzin,53.45,108.983333,366,27,RU,1558378859,60,53.41,109.03,36.06,2.42
za,pampierstad,-27.783234999999998,24.687685000000002,367,0,ZA,1558378859,23,-27.78,24.69,67.02,10.38
kz,zyryanovsk,49.738611,84.27194399999999,368,100,KZ,1558378588,88,49.74,84.27,48.84,1.81
au,cooma,-36.234691999999995,149.125977,369,11,AU,1558378860,71,-36.24,149.13,53.6,10.29
ro,sfantu gheorghe,44.883333,29.6,370,40,RO,1558378860,93,44.65,26.83,66.2,10.29
es,carballo,43.214403000000004,-8.691015,371,0,ES,1558378860,44,43.21,-8.69,63.0,5.82
jp,shimoda,34.666667,138.95,372,75,JP,1558378860,100,34.7,138.93,68.0,11.41
ru,novonukutskiy,53.7002,102.7117,373,96,RU,1558378861,40,53.7,102.71,56.04,4.81
pt,reguengos de monsaraz,38.425292999999996,-7.534945,374,20,PT,1558378861,49,38.42,-7.53,71.6,14.99
us,ocean city,39.2775,-74.575,375,40,US,1558378788,66,30.44,-86.61,93.0,13.87
cn,qinhuangdao,39.931667,119.588333,376,0,CN,1558378861,40,39.94,119.59,57.48,8.41
us,muskegon,43.2341667,-86.2483333,377,90,US,1558378605,70,43.23,-86.25,50.0,12.75
ru,kargasok,59.055556,80.857222,378,82,RU,1558378862,79,59.06,80.87,43.08,8.63
sb,auki,-8.766666699999998,160.7,379,83,NG,1558378862,26,12.18,6.51,98.88,6.08
tr,kayseri,38.732222,35.485278,380,40,TR,1558378862,48,38.73,35.48,66.2,3.36
cn,quanzhou,24.913889,118.58583300000001,381,35,CN,1558378863,88,24.9,118.59,69.8,6.71
jp,nago,26.588055999999998,127.97611100000002,382,40,IT,1558378863,93,45.88,10.89,60.01,3.36
ca,medicine hat,50.033333,-110.683333,383,75,CA,1558378863,32,50.04,-110.68,55.4,14.99
ru,cherskiy,68.75,161.3,384,100,RU,1558378863,96,68.75,161.3,24.0,7.16
br,santa maria,-29.683333,-53.8,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
co,santa maria,2.861389,-75.597778,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
co,santa maria,4.860483,-73.262338,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
cv,santa maria,16.6,-22.9,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
pa,santa maria,8.1166667,-80.66666670000001,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
pe,santa maria,-12.0,-76.9,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
ph,santa maria,8.033333,126.1625,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
ph,santa maria,18.149481,121.661252,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
ph,santa maria,6.553611,125.47083300000001,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
ph,santa maria,17.3665,120.4808,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
ph,santa maria,17.466389000000003,121.752222,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
ph,santa maria,14.4719,121.4286,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
ph,santa maria,12.578831,121.46041399999999,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
ph,santa maria,15.5232,120.7925,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
ph,santa maria,15.0801,120.7743,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
ph,santa maria,16.0284,120.46799999999999,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
ph,santa maria,7.991667,126.445,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
ph,santa maria,15.6379,120.4282,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
py,santa maria,-26.783333000000002,-56.933333,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
us,santa maria,34.953055600000006,-120.43472220000001,385,99,BR,1558378868,85,-29.69,-53.81,71.16,5.95
us,north bend,43.4066667,-124.22305559999998,386,40,US,1558378869,58,43.41,-124.22,63.0,12.75
pe,el alto,-4.2641667000000005,-81.2183333,387,75,BO,1558378857,19,-16.5,-68.19,57.2,14.99
au,geraldton,-28.778971000000002,114.614594,388,75,CA,1558378869,43,49.72,-86.95,55.4,11.41
ca,geraldton,49.716667,-86.966667,388,75,CA,1558378869,43,49.72,-86.95,55.4,11.41
mu,souillac,-20.5166667,57.5166667,389,1,FR,1558378869,59,45.6,-0.6,62.6,11.41
ca,la ronge,55.1,-105.3,390,40,CA,1558378869,33,55.1,-105.3,62.6,10.29
ao,namibe,-15.196110999999998,12.152222,391,0,AO,1558378870,74,-15.19,12.15,71.7,17.4
ie,westport,53.8,-9.516666699999998,392,20,IE,1558378845,66,53.8,-9.52,55.99,9.17
nz,westport,-41.75,171.566667,392,20,IE,1558378845,66,53.8,-9.52,55.99,9.17
us,westport,41.141388899999995,-73.3583333,392,20,IE,1558378845,66,53.8,-9.52,55.99,9.17
br,juiz de fora,-21.751667,-43.352778,393,20,BR,1558378833,44,-21.76,-43.35,75.2,8.05
gr,lagos,41.45,26.4666667,394,20,NG,1558378870,83,6.46,3.39,82.4,3.36
ng,lagos,6.453056,3.395833,394,20,NG,1558378870,83,6.46,3.39,82.4,3.36
pt,lagos,37.101782,-8.674242,394,20,NG,1558378870,83,6.46,3.39,82.4,3.36
